"symbol","code","name","date"
"sz300088","300088","长信科技","20250324" 
"sz300091","300091","金通灵","20250324"   
"sz300092","300092","科新机电","20250324" 
"sz300093","300093","金刚光伏","20250324" 
"sz300094","300094","国联水产","20250324" 
"sz300095","300095","华伍股份","20250324" 
"sz300096","300096","ST易联众","20250324" 
"sz300097","300097","ST智云","20250324"   
"sz300098","300098","高新兴","20250324"   
"sz300099","300099","尤洛卡","20250324"   
"sz300100","300100","双林股份","20250324" 
"sz300101","300101","振芯科技","20250324" 
"sz300102","300102","乾照光电","20250324" 
"sz300103","300103","达刚控股","20250324" 
"sz300105","300105","龙源技术","20250324" 
"sz300106","300106","西部牧业","20250324" 
"sz300107","300107","建新股份","20250324" 
"sz300108","300108","*ST吉药","20250324"  
"sz300109","300109","新开源","20250324"   
"sz300110","300110","华仁药业","20250324" 
"sz300111","300111","向日葵","20250324"   
"sz300112","300112","万讯自控","20250324" 
"sz300113","300113","顺网科技","20250324" 
"sz300115","300115","长盈精密","20250324" 
"sz300117","300117","*ST嘉寓","20250324"  
"sz300118","300118","东方日升","20250324" 
"sz300119","300119","瑞普生物","20250324" 
"sz300120","300120","经纬辉开","20250324" 
"sz300121","300121","阳谷华泰","20250324" 
"sz300122","300122","智飞生物","20250324" 
"sz300123","300123","亚光科技","20250324" 
"sz300124","300124","汇川技术","20250324" 
"sz300125","300125","ST聆达","20250324"   
"sz300126","300126","锐奇股份","20250324" 
"sz300127","300127","银河磁体","20250324" 
"sz300128","300128","锦富技术","20250324" 
"sz300129","300129","泰胜风能","20250324" 
"sz300130","300130","新国都","20250324"   
"sz300131","300131","英唐智控","20250324" 
"sz300132","300132","青松股份","20250324" 
"sz300133","300133","华策影视","20250324" 
"sz300134","300134","大富科技","20250324" 
"sz300135","300135","宝利国际","20250324" 
"sz300136","300136","信维通信","20250324" 
"sz300137","300137","ST先河","20250324"   
"sz300138","300138","晨光生物","20250324" 
"sz300139","300139","晓程科技","20250324" 
"sz300140","300140","节能环境","20250324" 
"sz300141","300141","和顺电气","20250324" 
"sz300142","300142","沃森生物","20250324" 
"sz300143","300143","盈康生命","20250324" 
"sz300144","300144","宋城演艺","20250324" 
"sz300145","300145","中金环境","20250324" 
"sz300146","300146","汤臣倍健","20250324" 
"sz300147","300147","香雪制药","20250324" 
"sz300148","300148","天舟文化","20250324" 
"sz300149","300149","睿智医药","20250324" 
"sz300150","300150","世纪瑞尔","20250324" 
"sz300151","300151","昌红科技","20250324" 
"sz300152","300152","新动力","20250324"   
"sz300153","300153","科泰电源","20250324" 
"sz300154","300154","瑞凌股份","20250324" 
"sz300155","300155","安居宝","20250324"   
"sz300157","300157","新锦动力","20250324" 
"sz300158","300158","振东制药","20250324" 
"sz300159","300159","*ST新研","20250324"  
"sz300160","300160","秀强股份","20250324" 
"sz300161","300161","华中数控","20250324" 
"sz300162","300162","雷曼光电","20250324" 
"sz300163","300163","ST先锋","20250324"   
"sz300164","300164","通源石油","20250324" 
"sz300165","300165","ST天瑞","20250324"   
"sz300166","300166","东方国信","20250324" 
"sz300167","300167","*ST迪威","20250324"  
"sz300168","300168","万达信息","20250324" 
"sz300169","300169","天晟新材","20250324" 
"sz300170","300170","汉得信息","20250324" 
"sz300171","300171","东富龙","20250324"   
"sz300172","300172","中电环保","20250324" 
"sz300173","300173","福能东方","20250324" 
"sz300174","300174","元力股份","20250324" 
"sz300175","300175","朗源股份","20250324" 
"sz300176","300176","鸿特科技","20250324" 
"sz300177","300177","中海达","20250324"   
"sz300179","300179","四方达","20250324"   
"sz300180","300180","华峰超纤","20250324" 
"sz300181","300181","佐力药业","20250324" 
"sz300182","300182","捷成股份","20250324" 
"sz300183","300183","东软载波","20250324" 
"sz300184","300184","力源信息","20250324" 
"sz300185","300185","通裕重工","20250324" 
"sz300187","300187","永清环保","20250324" 
"sz300188","300188","国投智能","20250324" 
"sz300189","300189","神农种业","20250324" 
"sz300190","300190","维尔利","20250324"   
"sz300191","300191","潜能恒信","20250324" 
"sz300192","300192","科德教育","20250324" 
"sz300193","300193","佳士科技","20250324" 
"sz300194","300194","福安药业","20250324" 
"sz300195","300195","长荣股份","20250324" 
"sz300196","300196","长海股份","20250324" 
"sz300197","300197","节能铁汉","20250324" 
"sz300198","300198","纳川股份","20250324" 
"sz300199","300199","翰宇药业","20250324" 
"sz300200","300200","高盟新材","20250324" 
"sz300201","300201","海伦哲","20250324"   
"sz300203","300203","聚光科技","20250324" 
"sz300204","300204","舒泰神","20250324"   
"sz300205","300205","ST天喻","20250324"   
"sz300206","300206","理邦仪器","20250324" 
"sz300207","300207","欣旺达","20250324"   
"sz300208","300208","*ST中程","20250324"  
"sz300209","300209","*ST有树","20250324"  
"sz300210","300210","森远股份","20250324" 
"sz300211","300211","亿通科技","20250324" 
"sz300212","300212","易华录","20250324"   
"sz300213","300213","佳讯飞鸿","20250324" 
"sz300214","300214","日科化学","20250324" 
"sz300215","300215","电科院","20250324"   
"sz300217","300217","东方电热","20250324" 
"sz300218","300218","安利股份","20250324" 
"sz300219","300219","鸿利智汇","20250324" 
"sz300220","300220","金运激光","20250324" 
"sz300221","300221","银禧科技","20250324" 
"sz300222","300222","科大智能","20250324" 
"sz300223","300223","北京君正","20250324" 
"sz300224","300224","正海磁材","20250324" 
"sz300225","300225","金力泰","20250324"   
"sz300226","300226","上海钢联","20250324" 
"sz300227","300227","光韵达","20250324"   
"sz300228","300228","富瑞特装","20250324" 
"sz300229","300229","拓尔思","20250324"   
"sz300230","300230","永利股份","20250324" 
"sz300231","300231","银信科技","20250324" 
"sz300232","300232","洲明科技","20250324" 
"sz300233","300233","金城医药","20250324" 
"sz300234","300234","开尔新材","20250324" 
"sz300235","300235","方直科技","20250324" 
"sz300236","300236","上海新阳","20250324" 
"sz300237","300237","美晨科技","20250324" 
"sz300238","300238","冠昊生物","20250324" 
"sz300239","300239","东宝生物","20250324" 
"sz300240","300240","飞力达","20250324"   
"sz300241","300241","瑞丰光电","20250324" 
"sz300242","300242","佳云科技","20250324" 
"sz300243","300243","瑞丰高材","20250324" 
"sz300244","300244","迪安诊断","20250324" 
"sz300245","300245","天玑科技","20250324" 
"sz300246","300246","宝莱特","20250324"   
"sz300247","300247","融捷健康","20250324" 
"sz300248","300248","新开普","20250324"   
"sz300249","300249","依米康","20250324"   
"sz300250","300250","初灵信息","20250324" 
"sz300251","300251","光线传媒","20250324" 
"sz300252","300252","金信诺","20250324"   
"sz300253","300253","卫宁健康","20250324" 
"sz300254","300254","仟源医药","20250324" 
"sz300255","300255","常山药业","20250324" 
"sz300256","300256","星星科技","20250324" 
"sz300257","300257","开山股份","20250324" 
"sz300258","300258","精锻科技","20250324" 
"sz300259","300259","新天科技","20250324" 
"sz300260","300260","新莱应材","20250324" 
"sz300261","300261","雅本化学","20250324" 
"sz300263","300263","隆华科技","20250324" 
"sz300264","300264","佳创视讯","20250324" 
"sz300265","300265","通光线缆","20250324" 
"sz300266","300266","兴源环境","20250324" 
"sz300267","300267","尔康制药","20250324" 
"sz300268","300268","*ST佳沃","20250324"  
"sz300269","300269","联建光电","20250324" 
"sz300270","300270","中威电子","20250324" 
"sz300271","300271","华宇软件","20250324" 
"sz300272","300272","开能健康","20250324" 
"sz300274","300274","阳光电源","20250324" 
"sz300275","300275","梅安森","20250324"   
"sz300276","300276","三丰智能","20250324" 
"sz300277","300277","海联讯","20250324"   
"sz300278","300278","华昌达","20250324"   
"sz300279","300279","和晶科技","20250324" 
"sz300280","300280","紫天科技","20250324" 
"sz300281","300281","金明精机","20250324" 
"sz300283","300283","温州宏丰","20250324" 
"sz300284","300284","苏交科","20250324"   
"sz300285","300285","国瓷材料","20250324" 
"sz300286","300286","安科瑞","20250324"   
"sz300287","300287","飞利信","20250324"   
"sz300288","300288","朗玛信息","20250324" 
"sz300289","300289","利德曼","20250324"   
"sz300290","300290","荣科科技","20250324" 
"sz300291","300291","百纳千成","20250324" 
"sz300292","300292","吴通控股","20250324" 
"sz300293","300293","蓝英装备","20250324" 
"sz300294","300294","博雅生物","20250324" 
"sz300295","300295","三六五网","20250324" 
"sz300296","300296","利亚德","20250324"   
"sz300298","300298","三诺生物","20250324" 
"sz300299","300299","富春股份","20250324" 
"sz300300","300300","ST峡创","20250324"   
"sz300301","300301","*ST长方","20250324"  
"sz300302","300302","同有科技","20250324" 
"sz300303","300303","聚飞光电","20250324" 
"sz300304","300304","云意电气","20250324" 
"sz300305","300305","裕兴股份","20250324" 
"sz300306","300306","远方信息","20250324" 
"sz300307","300307","慈星股份","20250324" 
"sz300308","300308","中际旭创","20250324" 
"sz300310","300310","宜通世纪","20250324" 
"sz300311","300311","任子行","20250324"   
"sz300313","300313","ST天山","20250324"   
"sz300314","300314","戴维医疗","20250324" 
"sz300315","300315","掌趣科技","20250324" 
"sz300316","300316","晶盛机电","20250324" 
"sz300317","300317","珈伟新能","20250324" 
"sz300318","300318","博晖创新","20250324" 
"sz300319","300319","麦捷科技","20250324" 
"sz300320","300320","海达股份","20250324" 
"sz300321","300321","同大股份","20250324" 
"sz300322","300322","硕贝德","20250324"   
"sz300323","300323","华灿光电","20250324" 
"sz300324","300324","旋极信息","20250324" 
"sz300326","300326","凯利泰","20250324"   
"sz300327","300327","中颖电子","20250324" 
"sz300328","300328","宜安科技","20250324" 
"sz300329","300329","海伦钢琴","20250324" 
"sz300331","300331","苏大维格","20250324" 
"sz300332","300332","天壕能源","20250324" 
"sz300333","300333","兆日科技","20250324" 
"sz300334","300334","津膜科技","20250324" 
"sz300335","300335","迪森股份","20250324" 
"sz300337","300337","银邦股份","20250324" 
"sz300338","300338","*ST开元","20250324"  
"sz300339","300339","润和软件","20250324" 
"sz300340","300340","科恒股份","20250324" 
"sz300341","300341","麦克奥迪","20250324" 
"sz300342","300342","天银机电","20250324" 
"sz300343","300343","联创股份","20250324" 
"sz300344","300344","立方数科","20250324" 
"sz300345","300345","华民股份","20250324" 
"sz300346","300346","南大光电","20250324" 
"sz300347","300347","泰格医药","20250324" 
"sz300348","300348","长亮科技","20250324" 
"sz300349","300349","金卡智能","20250324" 
"sz300350","300350","华鹏飞","20250324"   
"sz300351","300351","永贵电器","20250324" 
"sz300352","300352","北信源","20250324"   
"sz300353","300353","东土科技","20250324" 
"sz300354","300354","东华测试","20250324" 
"sz300355","300355","蒙草生态","20250324" 
"sz300357","300357","我武生物","20250324" 
"sz300358","300358","楚天科技","20250324" 
"sz300359","300359","全通教育","20250324" 
"sz300360","300360","炬华科技","20250324" 
"sz300363","300363","博腾股份","20250324" 
"sz300364","300364","中文在线","20250324" 
"sz300365","300365","恒华科技","20250324" 
"sz300366","300366","创意信息","20250324" 
"sz300368","300368","ST汇金","20250324"   
"sz300369","300369","绿盟科技","20250324" 
"sz300370","300370","安控科技","20250324" 
"sz300371","300371","汇中股份","20250324" 
"sz300373","300373","扬杰科技","20250324" 
"sz300374","300374","中铁装配","20250324" 
"sz300375","300375","鹏翎股份","20250324" 
"sz300376","300376","ST易事特","20250324" 
"sz300377","300377","赢时胜","20250324"   
"sz300378","300378","鼎捷数智","20250324" 
"sz300379","300379","东方通","20250324"   
"sz300380","300380","安硕信息","20250324" 
"sz300381","300381","溢多利","20250324"   
"sz300382","300382","斯莱克","20250324"   
"sz300383","300383","光环新网","20250324" 
"sz300384","300384","三联虹普","20250324" 
"sz300385","300385","雪浪环境","20250324" 
"sz300386","300386","飞天诚信","20250324" 
"sz300387","300387","富邦科技","20250324" 
"sz300388","300388","节能国祯","20250324" 
"sz300389","300389","艾比森","20250324"   
"sz300390","300390","天华新能","20250324" 
"sz300391","300391","长药控股","20250324" 
"sz300393","300393","中来股份","20250324" 
"sz300394","300394","天孚通信","20250324" 
"sz300395","300395","菲利华","20250324"   
"sz300396","300396","迪瑞医疗","20250324" 
"sz300397","300397","天和防务","20250324" 
"sz300398","300398","飞凯材料","20250324" 
"sz300399","300399","天利科技","20250324" 
"sz300400","300400","劲拓股份","20250324" 
"sz300401","300401","花园生物","20250324" 
"sz300402","300402","宝色股份","20250324" 
"sz300403","300403","汉宇集团","20250324" 
"sz300404","300404","博济医药","20250324" 
"sz300405","300405","科隆股份","20250324" 
"sz300406","300406","九强生物","20250324" 
"sz300407","300407","凯发电气","20250324" 
